Year,Animal_Type,breed,cnt,total,share,rank_in_year_type,prev_cnt,yoy_cnt_diff,yoy_cnt_pct_change,prev_share,yoy_share_point_diff,yoy_share_pct_change
2024,CAT,MAINE COON,183,19157,0.0096,7,159,24,0.1509,0.0089,7.0E-4,0.0787
2025,CAT,MAINE COON,167,15829,0.0106,8,183,-16,-0.0874,0.0096,0.001,0.1042
2024,CAT,MALAYAN,1,19157,1.0E-4,45,,,,,,
2023,CAT,MANX,8,17858,4.0E-4,26,,,,,,
2024,CAT,MANX,13,19157,7.0E-4,24,8,5,0.625,4.0E-4,3.0E-4,0.75
2025,CAT,MANX,7,15829,4.0E-4,31,13,-6,-0.4615,7.0E-4,-3.0E-4,-0.4286
2025,CAT,MIX BENGAL TABB,1,15829,1.0E-4,53,,,,,,
2025,CAT,MIX OF MAINE CO,1,15829,1.0E-4,54,,,,,,
2023,CAT,MIXED BREED,1,17858,1.0E-4,46,,,,,,
2024,CAT,MIXED BREED,3,19157,2.0E-4,39,1,2,2.0,1.0E-4,1.0E-4,1.0
2025,CAT,MIXED BREED,4,15829,3.0E-4,36,3,1,0.3333,2.0E-4,1.0E-4,0.5
2023,CAT,MUNCHKIN,8,17858,4.0E-4,27,,,,,,
2024,CAT,MUNCHKIN,8,19157,4.0E-4,32,8,0,0.0,4.0E-4,0.0,0.0
2025,CAT,MUNCHKIN,8,15829,5.0E-4,29,8,0,0.0,4.0E-4,1.0E-4,0.25
2025,CAT,NEBELUNG,1,15829,1.0E-4,55,,,,,,
2025,CAT,NO BREED,1,15829,1.0E-4,56,,,,,,
2023,CAT,NORWEGIAN FOREST CAT,19,17858,0.0011,19,,,,,,
2024,CAT,NORWEGIAN FOREST CAT,20,19157,0.001,21,19,1,0.0526,0.0011,-1.0E-4,-0.0909
2025,CAT,NORWEGIAN FOREST CAT,20,15829,0.0013,19,20,0,0.0,0.001,3.0E-4,0.3
2023,CAT,OCICAT,8,17858,4.0E-4,28,,,,,,
2024,CAT,OCICAT,4,19157,2.0E-4,37,8,-4,-0.5,4.0E-4,-2.0E-4,-0.5
2025,CAT,OCICAT,2,15829,1.0E-4,43,4,-2,-0.5,2.0E-4,-1.0E-4,-0.5
2025,CAT,OCICAT X,1,15829,1.0E-4,57,,,,,,
2023,CAT,ORIENTAL SHORTHAIR,9,17858,5.0E-4,24,,,,,,
2024,CAT,ORIENTAL SHORTHAIR,10,19157,5.0E-4,28,9,1,0.1111,5.0E-4,0.0,0.0
2025,CAT,ORIENTAL SHORTHAIR,7,15829,4.0E-4,32,10,-3,-0.3,5.0E-4,-1.0E-4,-0.2
2023,CAT,PERSIAN,135,17858,0.0076,8,,,,,,
2024,CAT,PERSIAN,146,19157,0.0076,10,135,11,0.0815,0.0076,0.0,0.0
2025,CAT,PERSIAN,118,15829,0.0075,10,146,-28,-0.1918,0.0076,-1.0E-4,-0.0132
2025,CAT,PERSIAN AND HIM,1,15829,1.0E-4,58,,,,,,
2023,CAT,PIXIE-BOB,2,17858,1.0E-4,38,,,,,,
2024,CAT,PIXIE-BOB,2,19157,1.0E-4,41,2,0,0.0,1.0E-4,0.0,0.0
2025,CAT,PIXIE-BOB,3,15829,2.0E-4,40,2,1,0.5,1.0E-4,1.0E-4,1.0
2023,CAT,RAGDOLL,177,17858,0.0099,5,,,,,,
2024,CAT,RAGDOLL,210,19157,0.011,6,177,33,0.1864,0.0099,0.0011,0.1111
2025,CAT,RAGDOLL,188,15829,0.0119,6,210,-22,-0.1048,0.011,9.0E-4,0.0818
2023,CAT,RUSSIAN BLUE,111,17858,0.0062,10,,,,,,
2024,CAT,RUSSIAN BLUE,101,19157,0.0053,12,111,-10,-0.0901,0.0062,-9.0E-4,-0.1452
2025,CAT,RUSSIAN BLUE,102,15829,0.0064,12,101,1,0.0099,0.0053,0.0011,0.2075
2023,CAT,SAVANNAH,10,17858,6.0E-4,23,,,,,,
2024,CAT,SAVANNAH,13,19157,7.0E-4,25,10,3,0.3,6.0E-4,1.0E-4,0.1667
2025,CAT,SAVANNAH,10,15829,6.0E-4,24,13,-3,-0.2308,7.0E-4,-1.0E-4,-0.1429
2024,CAT,SCOTTISH,2,19157,1.0E-4,42,,,,,,
2025,CAT,SCOTTISH,1,15829,1.0E-4,59,2,-1,-0.5,1.0E-4,0.0,0.0
2023,CAT,SCOTTISH FOLD,94,17858,0.0053,11,,,,,,
2024,CAT,SCOTTISH FOLD,102,19157,0.0053,11,94,8,0.0851,0.0053,0.0,0.0
2025,CAT,SCOTTISH FOLD,103,15829,0.0065,11,102,1,0.0098,0.0053,0.0012,0.2264
2023,CAT,SCOTTISH STRAIGHT,2,17858,1.0E-4,39,,,,,,
2024,CAT,SCOTTISH STRAIGHT,2,19157,1.0E-4,43,2,0,0.0,1.0E-4,0.0,0.0
2025,CAT,SCOTTISH STRAIGHT,5,15829,3.0E-4,34,2,3,1.5,1.0E-4,2.0E-4,2.0
2025,CAT,SHORT HAIRED CA,1,15829,1.0E-4,60,,,,,,
2023,CAT,SIAMESE,300,17858,0.0168,4,,,,,,
2024,CAT,SIAMESE,299,19157,0.0156,4,300,-1,-0.0033,0.0168,-0.0012,-0.0714
2025,CAT,SIAMESE,259,15829,0.0164,4,299,-40,-0.1338,0.0156,8.0E-4,0.0513
2025,CAT,SIAMESE AND TAB,1,15829,1.0E-4,61,,,,,,
2023,CAT,SIBERIAN,2,17858,1.0E-4,40,,,,,,
2025,CAT,SIBERIAN,1,15829,1.0E-4,62,2,-1,-0.5,1.0E-4,0.0,0.0
2023,CAT,SINGAPURA,1,17858,1.0E-4,47,,,,,,
2023,CAT,SNOWSHOE,3,17858,2.0E-4,34,,,,,,
2024,CAT,SNOWSHOE,7,19157,4.0E-4,33,3,4,1.3333,2.0E-4,2.0E-4,1.0
2025,CAT,SNOWSHOE,10,15829,6.0E-4,25,7,3,0.4286,4.0E-4,2.0E-4,0.5
2023,CAT,SOMALI,1,17858,1.0E-4,48,,,,,,
2024,CAT,SOMALI,1,19157,1.0E-4,46,1,0,0.0,1.0E-4,0.0,0.0
2023,CAT,SPHYNX,29,17858,0.0016,16,,,,,,
2024,CAT,SPHYNX,34,19157,0.0018,17,29,5,0.1724,0.0016,2.0E-4,0.125
2025,CAT,SPHYNX,27,15829,0.0017,17,34,-7,-0.2059,0.0018,-1.0E-4,-0.0556
2025,CAT,STANDARD HOUSE,1,15829,1.0E-4,63,,,,,,
2025,CAT,TABBY SHORT HAI,1,15829,1.0E-4,64,,,,,,
2025,CAT,TONKINESE,1,15829,1.0E-4,65,,,,,,
2025,CAT,TORTOISESHELL,1,15829,1.0E-4,66,,,,,,
2023,CAT,TOYBOB,1,17858,1.0E-4,49,,,,,,
2024,CAT,TOYBOB,1,19157,1.0E-4,47,1,0,0.0,1.0E-4,0.0,0.0
2025,CAT,TOYBOB,1,15829,1.0E-4,67,1,0,0.0,1.0E-4,0.0,0.0
2023,CAT,TURKISH ANGORA,15,17858,8.0E-4,21,,,,,,
2024,CAT,TURKISH ANGORA,18,19157,9.0E-4,22,15,3,0.2,8.0E-4,1.0E-4,0.125
2025,CAT,TURKISH ANGORA,16,15829,0.001,20,18,-2,-0.1111,9.0E-4,1.0E-4,0.1111
2023,CAT,TURKISH VAN,2,17858,1.0E-4,41,,,,,,
2024,CAT,TURKISH VAN,10,19157,5.0E-4,29,2,8,4.0,1.0E-4,4.0E-4,4.0
2025,CAT,TURKISH VAN,7,15829,4.0E-4,33,10,-3,-0.3,5.0E-4,-1.0E-4,-0.2
2023,CAT,TUXEDO CAT,1,17858,1.0E-4,50,,,,,,
2024,CAT,UNKNOWN,3,19157,2.0E-4,40,,,,,,
2025,CAT,UNKNOWN,3,15829,2.0E-4,41,3,0,0.0,2.0E-4,0.0,0.0
2025,CAT,UNSURE,1,15829,1.0E-4,68,,,,,,
2023,DOG,1/2 MALTESE,1,45278,0.0,239,,,,,,
2023,DOG,AFFENPINSCHER,9,45278,2.0E-4,172,,,,,,
2024,DOG,AFFENPINSCHER,4,47219,1.0E-4,202,9,-5,-0.5556,2.0E-4,-1.0E-4,-0.5
2025,DOG,AFFENPINSCHER,7,38688,2.0E-4,177,4,3,0.75,1.0E-4,1.0E-4,1.0
2023,DOG,AFGHAN HOUND,1,45278,0.0,240,,,,,,
2024,DOG,AFGHAN HOUND,1,47219,0.0,245,1,0,0.0,0.0,0.0,
2025,DOG,AFRICANIS,1,38688,0.0,252,,,,,,
2023,DOG,AIREDALE TERRIER,74,45278,0.0016,79,,,,,,
2024,DOG,AIREDALE TERRIER,67,47219,0.0014,91,74,-7,-0.0946,0.0016,-2.0E-4,-0.125
2025,DOG,AIREDALE TERRIER,51,38688,0.0013,91,67,-16,-0.2388,0.0014,-1.0E-4,-0.0714
2023,DOG,AKBASH,10,45278,2.0E-4,168,,,,,,
2024,DOG,AKBASH,7,47219,1.0E-4,185,10,-3,-0.3,2.0E-4,-1.0E-4,-0.5
2025,DOG,AKBASH,5,38688,1.0E-4,191,7,-2,-0.2857,1.0E-4,0.0,0.0
2025,DOG,AKBASH GREAT PY,1,38688,0.0,253,,,,,,
2023,DOG,AKITA,69,45278,0.0015,84,,,,,,
2024,DOG,AKITA,78,47219,0.0017,80,69,9,0.1304,0.0015,2.0E-4,0.1333
2025,DOG,AKITA,81,38688,0.0021,69,78,3,0.0385,0.0017,4.0E-4,0.2353
2023,DOG,ALASKAN HUSKY,89,45278,0.002,70,,,,,,
2024,DOG,ALASKAN HUSKY,75,47219,0.0016,82,89,-14,-0.1573,0.002,-4.0E-4,-0.2
2025,DOG,ALASKAN HUSKY,55,38688,0.0014,85,75,-20,-0.2667,0.0016,-2.0E-4,-0.125
2023,DOG,ALASKAN KLEE KAI,14,45278,3.0E-4,152,,,,,,
2024,DOG,ALASKAN KLEE KAI,20,47219,4.0E-4,137,14,6,0.4286,3.0E-4,1.0E-4,0.3333
2025,DOG,ALASKAN KLEE KAI,35,38688,9.0E-4,106,20,15,0.75,4.0E-4,5.0E-4,1.25
2023,DOG,ALASKAN MALAMUTE,72,45278,0.0016,81,,,,,,
2024,DOG,ALASKAN MALAMUTE,80,47219,0.0017,77,72,8,0.1111,0.0016,1.0E-4,0.0625
2025,DOG,ALASKAN MALAMUTE,60,38688,0.0016,83,80,-20,-0.25,0.0017,-1.0E-4,-0.0588
2025,DOG,AMER STAFF MIX,1,38688,0.0,254,,,,,,
2024,DOG,AMERICAN BULL T,1,47219,0.0,246,,,,,,
2025,DOG,AMERICAN BULL T,1,38688,0.0,255,1,0,0.0,0.0,0.0,
2023,DOG,AMERICAN BULLDOG,852,45278,0.0188,15,,,,,,
2024,DOG,AMERICAN BULLDOG,976,47219,0.0207,14,852,124,0.1455,0.0188,0.0019,0.1011
2025,DOG,AMERICAN BULLDOG,825,38688,0.0213,14,976,-151,-0.1547,0.0207,6.0E-4,0.029
2023,DOG,AMERICAN BULLY,32,45278,7.0E-4,115,,,,,,
2024,DOG,AMERICAN BULLY,171,47219,0.0036,51,32,139,4.3438,7.0E-4,0.0029,4.1429
2025,DOG,AMERICAN BULLY,222,38688,0.0057,39,171,51,0.2982,0.0036,0.0021,0.5833
2025,DOG,AMERICAN BULLY MICRO,1,38688,0.0,256,,,,,,
2024,DOG,AMERICAN BULLY POCKET,1,47219,0.0,247,,,,,,
2025,DOG,AMERICAN BULLY POCKET,4,38688,1.0E-4,199,1,3,3.0,0.0,1.0E-4,
2024,DOG,AMERICAN BULLY XL,1,47219,0.0,248,,,,,,
2023,DOG,AMERICAN COCKER SPANIEL,1,45278,0.0,241,,,,,,
2024,DOG,AMERICAN COCKER SPANIEL,1,47219,0.0,249,1,0,0.0,0.0,0.0,
2025,DOG,AMERICAN COCKER SPANIEL,5,38688,1.0E-4,192,1,4,4.0,0.0,1.0E-4,
2024,DOG,AMERICAN DIRUS,1,47219,0.0,250,,,,,,
2023,DOG,AMERICAN ESKIMO DOG,149,45278,0.0033,51,,,,,,
2024,DOG,AMERICAN ESKIMO DOG,145,47219,0.0031,56,149,-4,-0.0268,0.0033,-2.0E-4,-0.0606
2025,DOG,AMERICAN ESKIMO DOG,105,38688,0.0027,61,145,-40,-0.2759,0.0031,-4.0E-4,-0.129
2023,DOG,AMERICAN FOXHOUND,25,45278,6.0E-4,128,,,,,,
2024,DOG,AMERICAN FOXHOUND,20,47219,4.0E-4,138,25,-5,-0.2,6.0E-4,-2.0E-4,-0.3333
2025,DOG,AMERICAN FOXHOUND,12,38688,3.0E-4,155,20,-8,-0.4,4.0E-4,-1.0E-4,-0.25
2023,DOG,AMERICAN PIT BULL TERRIER,55,45278,0.0012,94,,,,,,
2024,DOG,AMERICAN PIT BULL TERRIER,81,47219,0.0017,75,55,26,0.4727,0.0012,5.0E-4,0.4167
2025,DOG,AMERICAN PIT BULL TERRIER,46,38688,0.0012,97,81,-35,-0.4321,0.0017,-5.0E-4,-0.2941
2025,DOG,AMERICAN PIT BULL TERRIER MIX,1,38688,0.0,257,,,,,,
2023,DOG,AMERICAN STAFFORDSHIRE TERRIER,64,45278,0.0014,86,,,,,,
2024,DOG,AMERICAN STAFFORDSHIRE TERRIER,59,47219,0.0012,94,64,-5,-0.0781,0.0014,-2.0E-4,-0.1429
2025,DOG,AMERICAN STAFFORDSHIRE TERRIER,52,38688,0.0013,89,59,-7,-0.1186,0.0012,1.0E-4,0.0833
2023,DOG,AMERICAN WATER SPANIEL,2,45278,0.0,222,,,,,,
2024,DOG,AMERICAN WATER SPANIEL,1,47219,0.0,251,2,-1,-0.5,0.0,0.0,
2025,DOG,AMERICAN WATER SPANIEL,1,38688,0.0,258,1,0,0.0,0.0,0.0,
2023,DOG,ANATOLIAN SHEPHERD DOG,36,45278,8.0E-4,108,,,,,,
2024,DOG,ANATOLIAN SHEPHERD DOG,25,47219,5.0E-4,125,36,-11,-0.3056,8.0E-4,-3.0E-4,-0.375
2025,DOG,ANATOLIAN SHEPHERD DOG,26,38688,7.0E-4,118,25,1,0.04,5.0E-4,2.0E-4,0.4
2024,DOG,ARABIAN CUNUCU,1,47219,0.0,252,,,,,,
2024,DOG,ARGENTINIAN DOG,1,47219,0.0,253,,,,,,
2024,DOG,ASTIPZE,1,47219,0.0,254,,,,,,
2023,DOG,AUSSIEDOODLE,1,45278,0.0,242,,,,,,
2024,DOG,AUSSIEDOODLE,3,47219,1.0E-4,214,1,2,2.0,0.0,1.0E-4,
2025,DOG,AUSSIEDOODLE,7,38688,2.0E-4,178,3,4,1.3333,1.0E-4,1.0E-4,1.0
2023,DOG,AUSTRALIAN CATTLE DOG,231,45278,0.0051,41,,,,,,
2024,DOG,AUSTRALIAN CATTLE DOG,231,47219,0.0049,41,231,0,0.0,0.0051,-2.0E-4,-0.0392
2025,DOG,AUSTRALIAN CATTLE DOG,197,38688,0.0051,42,231,-34,-0.1472,0.0049,2.0E-4,0.0408
2023,DOG,AUSTRALIAN COBBERDOG,1,45278,0.0,243,,,,,,
2024,DOG,AUSTRALIAN COBBERDOG,2,47219,0.0,228,1,1,1.0,0.0,0.0,
2025,DOG,AUSTRALIAN COBBERDOG,2,38688,1.0E-4,224,2,0,0.0,0.0,1.0E-4,
2023,DOG,AUSTRALIAN KELPIE,19,45278,4.0E-4,138,,,,,,
2024,DOG,AUSTRALIAN KELPIE,24,47219,5.0E-4,128,19,5,0.2632,4.0E-4,1.0E-4,0.25
2025,DOG,AUSTRALIAN KELPIE,33,38688,9.0E-4,109,24,9,0.375,5.0E-4,4.0E-4,0.8
2023,DOG,AUSTRALIAN SHEPHERD,1131,45278,0.025,12,,,,,,
2024,DOG,AUSTRALIAN SHEPHERD,1253,47219,0.0265,10,1131,122,0.1079,0.025,0.0015,0.06
2025,DOG,AUSTRALIAN SHEPHERD,1050,38688,0.0271,8,1253,-203,-0.162,0.0265,6.0E-4,0.0226
2023,DOG,AUSTRALIAN TERRIER,12,45278,3.0E-4,161,,,,,,
2024,DOG,AUSTRALIAN TERRIER,9,47219,2.0E-4,176,12,-3,-0.25,3.0E-4,-1.0E-4,-0.3333
2025,DOG,AUSTRALIAN TERRIER,8,38688,2.0E-4,172,9,-1,-0.1111,2.0E-4,0.0,0.0
2023,DOG,BARBET,14,45278,3.0E-4,153,,,,,,
2024,DOG,BARBET,18,47219,4.0E-4,143,14,4,0.2857,3.0E-4,1.0E-4,0.3333
2025,DOG,BARBET,14,38688,4.0E-4,147,18,-4,-0.2222,4.0E-4,0.0,0.0
2023,DOG,BASENJI,49,45278,0.0011,102,,,,,,
2024,DOG,BASENJI,43,47219,9.0E-4,107,49,-6,-0.1224,0.0011,-2.0E-4,-0.1818
2025,DOG,BASENJI,35,38688,9.0E-4,107,43,-8,-0.186,9.0E-4,0.0,0.0
2023,DOG,BASSET HOUND,80,45278,0.0018,77,,,,,,
2024,DOG,BASSET HOUND,79,47219,0.0017,78,80,-1,-0.0125,0.0018,-1.0E-4,-0.0556
2025,DOG,BASSET HOUND,62,38688,0.0016,79,79,-17,-0.2152,0.0017,-1.0E-4,-0.0588
2023,DOG,BEAGLE,879,45278,0.0194,14,,,,,,
2024,DOG,BEAGLE,815,47219,0.0173,15,879,-64,-0.0728,0.0194,-0.0021,-0.1082
2025,DOG,BEAGLE,632,38688,0.0163,16,815,-183,-0.2245,0.0173,-0.001,-0.0578
2024,DOG,BEAGLE - PARSON,1,47219,0.0,255,,,,,,
2023,DOG,BEARDED COLLIE,28,45278,6.0E-4,120,,,,,,
2024,DOG,BEARDED COLLIE,23,47219,5.0E-4,131,28,-5,-0.1786,6.0E-4,-1.0E-4,-0.1667
2025,DOG,BEARDED COLLIE,16,38688,4.0E-4,138,23,-7,-0.3043,5.0E-4,-1.0E-4,-0.2
2023,DOG,BEAUCERON,2,45278,0.0,223,,,,,,
2024,DOG,BEAUCERON,3,47219,1.0E-4,215,2,1,0.5,0.0,1.0E-4,
2025,DOG,BEAUCERON,1,38688,0.0,259,3,-2,-0.6667,1.0E-4,-1.0E-4,-1.0
2023,DOG,BEDLINGTON TERRIER,11,45278,2.0E-4,166,,,,,,
2024,DOG,BEDLINGTON TERRIER,14,47219,3.0E-4,156,11,3,0.2727,2.0E-4,1.0E-4,0.5
2025,DOG,BEDLINGTON TERRIER,19,38688,5.0E-4,128,14,5,0.3571,3.0E-4,2.0E-4,0.6667
2024,DOG,BELDI,1,47219,0.0,256,,,,,,
2023,DOG,BELGIAN GROENENDAEL,1,45278,0.0,244,,,,,,
2024,DOG,BELGIAN GROENENDAEL,1,47219,0.0,257,1,0,0.0,0.0,0.0,
2025,DOG,BELGIAN GROENENDAEL,1,38688,0.0,260,1,0,0.0,0.0,0.0,
2023,DOG,BELGIAN MALINOIS,100,45278,0.0022,66,,,,,,
2024,DOG,BELGIAN MALINOIS,115,47219,0.0024,64,100,15,0.15,0.0022,2.0E-4,0.0909
2025,DOG,BELGIAN MALINOIS,90,38688,0.0023,64,115,-25,-0.2174,0.0024,-1.0E-4,-0.0417
2023,DOG,BELGIAN SHEEPDOG,6,45278,1.0E-4,194,,,,,,
2024,DOG,BELGIAN SHEEPDOG,13,47219,3.0E-4,158,6,7,1.1667,1.0E-4,2.0E-4,2.0
2025,DOG,BELGIAN SHEEPDOG,15,38688,4.0E-4,144,13,2,0.1538,3.0E-4,1.0E-4,0.3333
2025,DOG,BELGIAN SHEPHERD DOG,2,38688,1.0E-4,225,,,,,,
2023,DOG,BELGIAN TERVUREN,6,45278,1.0E-4,195,,,,,,
2024,DOG,BELGIAN TERVUREN,7,47219,1.0E-4,186,6,1,0.1667,1.0E-4,0.0,0.0
2025,DOG,BELGIAN TERVUREN,5,38688,1.0E-4,193,7,-2,-0.2857,1.0E-4,0.0,0.0
2023,DOG,BENGAL,2,45278,0.0,224,,,,,,
