Year,ANIMAL_TYPE,breed,cnt,rnk
2023,DOG,POODLE MINIATURE,1799,5
2023,DOG,COCKER SPANIEL,1638,6
2023,DOG,CHIHUAHUA SHORTHAIR,1379,7
2023,DOG,SIBERIAN HUSKY,1283,8
2023,DOG,MALTESE,1212,9
2023,DOG,YORKSHIRE TERRIER,1166,10
2023,DOG,POODLE STANDARD,1134,11
2023,DOG,AUSTRALIAN SHEPHERD,1116,12
2023,DOG,BORDER COLLIE,933,13
2023,DOG,BEAGLE,872,14
2023,DOG,AMERICAN BULLDOG,848,15
2023,DOG,PARSON RUSSELL TERRIER,753,16
2023,DOG,POMERANIAN,692,17
2023,DOG,BERNESE MOUNTAIN DOG,668,18
2023,DOG,BICHON FRISE,599,19
2023,DOG,HAVANESE,579,20
2023,DOG,TERRIER,558,21
2023,DOG,MINIATURE SCHNAUZER,551,22
2023,DOG,FRENCH BULLDOG,546,23
2023,DOG,POODLE TOY,524,24
2023,DOG,BOXER,515,25
2023,DOG,PUG,479,26
2023,DOG,BOSTON TERRIER,445,27
2023,DOG,ROTTWEILER,425,28
2023,DOG,PORTUGUESE WATER DOG,422,29
2023,DOG,CAVALIER KING CHARLES SPANIEL,406,30
2023,DOG,WEST HIGHLAND WHITE TERRIER,339,31
2023,DOG,DACHSHUND,332,32
2023,DOG,SOFT COATED WHEATEN TERRIER,321,33
2023,DOG,SHIBA INU,300,34
2023,DOG,UNKNOWN,284,35
2023,DOG,DOBERMAN PINSCHER,283,36
2023,DOG,CANE CORSO,273,37
2023,DOG,DACHSHUND MINIATURE,258,38
2023,DOG,HOUND,250,39
2023,DOG,PEMBROKE WELSH CORGI,249,40
2023,DOG,AUSTRALIAN CATTLE DOG,228,41
2023,DOG,ENGLISH SPRINGER SPANIEL,202,42
2023,DOG,SHETLAND SHEEPDOG,196,43
2023,DOG,COTON DE TULEAR,187,44
2023,DOG,VIZSLA,185,45
2023,DOG,MINIATURE PINSCHER,174,46
2023,DOG,CARDIGAN WELSH CORGI,173,47
2023,DOG,SAMOYED,168,48
2023,DOG,WHIPPET,162,49
2023,DOG,GERMAN SHORTHAIRED POINTER,151,50
2023,DOG,AMERICAN ESKIMO DOG,149,51
2023,DOG,OLD ENGLISH SHEEPDOG,148,52
2023,DOG,STANDARD SCHNAUZER,148,53
2023,DOG,BULLDOG,140,54
2023,DOG,MASTIFF,138,55
2023,DOG,CAIRN TERRIER,137,56
2023,DOG,ENGLISH BULLDOG,130,57
2023,DOG,JINDO,128,58
2023,DOG,GREAT DANE,126,59
2023,DOG,BRITTANY,112,60
2023,DOG,COLLIE ROUGH,111,61
2023,DOG,GREYHOUND,108,62
2023,DOG,RHODESIAN RIDGEBACK,108,63
2023,DOG,GREAT PYRENEES,102,64
2023,DOG,LHASA APSO,101,65
2023,DOG,BELGIAN MALINOIS,100,66
2023,DOG,BORDER TERRIER,99,67
2023,DOG,CHOW CHOW,95,68
2023,DOG,CHINESE SHAR-PEI,89,69
2023,DOG,ALASKAN HUSKY,87,70
2023,DOG,NOVA SCOTIA DUCK TOLLING RETRIEVER,86,71
2023,DOG,PAPILLON,86,72
2023,DOG,RAT TERRIER,85,73
2023,DOG,CHIHUAHUA LONGHAIR,83,74
2023,DOG,COLLIE SMOOTH,83,75
2023,DOG,FEIST,81,76
2023,DOG,BASSET HOUND,80,77
2023,DOG,OLDE ENGLISH BULLDOGGE,79,78
2023,DOG,AIREDALE TERRIER,73,79
2023,DOG,ALASKAN MALAMUTE,72,80
2023,DOG,BULLMASTIFF,72,81
2023,DOG,SAINT BERNARD ROUGH,72,82
2023,DOG,WEIMARANER,70,83
2023,DOG,AKITA,67,84
2023,DOG,NEWFOUNDLAND,67,85
2023,DOG,AMERICAN STAFFORDSHIRE TERRIER,64,86
2023,DOG,BULL TERRIER,60,87
2023,DOG,ITALIAN GREYHOUND,60,88
2023,DOG,PEKINGESE,60,89
2023,DOG,SCOTTISH TERRIER,58,90
2023,DOG,ENGLISH COCKER SPANIEL,57,91
2023,DOG,POINTER,57,92
2023,DOG,FOX TERRIER WIRE,56,93
2023,DOG,AMERICAN PIT BULL TERRIER,54,94
2023,DOG,CATAHOULA LEOPARD DOG,54,95
2023,DOG,DALMATIAN,54,96
2023,DOG,DOGO ARGENTINO,53,97
2023,DOG,PRESA CANARIO,53,98
2023,DOG,BOUVIER DES FLANDRES,51,99
2023,DOG,GANARASKAN,50,100
2023,DOG,IRISH SETTER,50,101
2023,DOG,BASENJI,49,102
2023,DOG,ENGLISH COONHOUND,48,103
2023,DOG,BRUSSELS GRIFFON,47,104
2023,DOG,CHINESE CRESTED,44,105
2023,DOG,ENGLISH SETTER,43,106
2023,DOG,FLAT COATED RETRIEVER,43,107
2023,DOG,ANATOLIAN SHEPHERD DOG,36,108
2023,DOG,WELSH SPRINGER SPANIEL,36,109
2023,DOG,DUTCH SHEPHERD,35,110
2023,DOG,STAFFORDSHIRE BULL TERRIER,35,111
2023,DOG,DACHSHUND LONGHAIRED,34,112
2023,DOG,LAGOTTO ROMAGNOLO,33,113
2023,DOG,TIBETAN TERRIER,33,114
2023,DOG,PORTUGUESE PODENGO PEQUENO,32,115
2023,DOG,AMERICAN BULLY,31,116
2023,DOG,BLACK MOUTH CUR,31,117
2023,DOG,SAINT BERNARD SMOOTH,31,118
2023,DOG,NORFOLK TERRIER,30,119
2023,DOG,BEARDED COLLIE,28,120
2023,DOG,IRISH TERRIER,28,121
2023,DOG,PLOTT HOUND,27,122
2023,DOG,POTCAKE,27,123
2023,DOG,CHESAPEAKE BAY RETRIEVER,26,124
2023,DOG,MUNSTERLANDER,26,125
2023,DOG,SALUKI,26,126
2023,DOG,WELSH TERRIER,26,127
2023,DOG,AMERICAN FOXHOUND,25,128
2023,DOG,MAREMMA SHEEPDOG,25,129
2023,DOG,IRISH WOLFHOUND,24,130
2023,DOG,LEONBERGER,21,131
2023,DOG,NORWICH TERRIER,21,132
2023,DOG,REDBONE COONHOUND,21,133
2023,DOG,SCHAPENDOES,21,134
2023,DOG,GIANT SCHNAUZER,20,135
2023,DOG,WIREHAIRED POINTING GRIFFON,20,136
2023,DOG,AUSTRALIAN KELPIE,19,137
2023,DOG,CAROLINA DOG,19,138
2023,DOG,ENGLISH POINTER,19,139
2023,DOG,KEESHOND,19,140
2023,DOG,TIBETAN SPANIEL,19,141
2023,DOG,FINNISH SPITZ,18,142
2023,DOG,TREEING WALKER COONHOUND,18,143
2023,DOG,NORWEGIAN ELKHOUND,17,144
2023,DOG,BLUETICK COONHOUND,16,145
2023,DOG,FOX TERRIER SMOOTH,16,146
2023,DOG,MIXED BREED,16,147
2023,DOG,XOLOITZCUINTLI,16,148
2023,DOG,SPINONE ITALIANO,15,149
2023,DOG,ALASKAN KLEE KAI,14,150
2023,DOG,BARBET,14,151
2023,DOG,CANAAN DOG,14,152
2023,DOG,DOGUE DE BORDEAUX,14,153
2023,DOG,LAKELAND TERRIER,14,154
2023,DOG,PULI,14,155
2023,DOG,BLACK RUSSIAN TERRIER,13,156
2023,DOG,DACHSHUND WIREHAIRED,13,157
2023,DOG,EURASIER,13,158
2023,DOG,GREATER SWISS MOUNTAIN DOG,13,159
2023,DOG,MINIATURE BULL TERRIER,13,160
2023,DOG,AUSTRALIAN TERRIER,12,161
2023,DOG,BERNEDOODLE,12,162
2023,DOG,ENGLISH FOXHOUND,12,163
2023,DOG,FORMOSAN MOUNTAIN DOG,12,164
2023,DOG,SPANISH WATER DOG,12,165
2023,DOG,BEDLINGTON TERRIER,11,166
2023,DOG,JAPANESE CHIN,11,167
2023,DOG,AKBASH,10,168
2023,DOG,FILA BRASILEIRO,10,169
2023,DOG,KERRY BLUE TERRIER,10,170
2023,DOG,AFFENPINSCHER,9,171
2023,DOG,BOERBOEL,9,172
2023,DOG,BRIARD,9,173
2023,DOG,ENTLEBUCHER MOUNTAIN DOG,9,174
2023,DOG,MANCHESTER TERRIER,9,175
2023,DOG,POLISH LOWLAND SHEEPDOG,9,176
2023,DOG,TREEING CUR,9,177
2023,DOG,BLOODHOUND,8,178
2023,DOG,FIELD SPANIEL,8,179
2023,DOG,GERMAN WIREHAIRED POINTER,8,180
2023,DOG,SCHIPPERKE,8,181
2023,DOG,SILKY TERRIER,8,182
2023,DOG,TOY FOX TERRIER,8,183
2023,DOG,BERNESE HOUND,7,184
2023,DOG,BORZOI,7,185
2023,DOG,GERMAN PINSCHER,7,186
2023,DOG,KARELIAN BEAR DOG,7,187
2023,DOG,KUVASZ,7,188
2023,DOG,NORWEGIAN BUHUND,7,189
2023,DOG,PATTERDALE TERRIER,7,190
2023,DOG,PETIT BASSET GRIFFON VENDEEN,7,191
2023,DOG,WIREHAIRED VIZSLA,7,192
2023,DOG,BELGIAN SHEEPDOG,6,193
2023,DOG,BELGIAN TERVUREN,6,194
2023,DOG,JACK RUSSELL TERRIER,6,195
2023,DOG,PHARAOH HOUND,6,196
2023,DOG,PICARDY SHEEPDOG,6,197
2023,DOG,SCOTTISH DEERHOUND,6,198
2023,DOG,BLACK AND TAN COONHOUND,5,199
2023,DOG,DANDIE DINMONT TERRIER,5,200
2023,DOG,ICELANDIC SHEEPDOG,5,201
2023,DOG,KOMONDOR,5,202
2023,DOG,PUDELPOINTER,5,203
2023,DOG,PYRENEAN SHEPHERD,5,204
2023,DOG,TIBETAN MASTIFF,5,205
2023,DOG,CHIHUAHUA,4,206
2023,DOG,GLEN OF IMAAL TERRIER,4,207
2023,DOG,GOLDENDOODLE,4,208
2023,DOG,GORDON SETTER,4,209
2023,DOG,LANDSEER,4,210
2023,DOG,POODLE,4,211
2023,DOG,BLUE LACY,3,212
2023,DOG,BOYKIN SPANIEL,3,213
2023,DOG,ENGLISH SHEPHERD,3,214
2023,DOG,HOVAWART,3,215
2023,DOG,IBIZAN HOUND,3,216
2023,DOG,IRISH WATER SPANIEL,3,217
2023,DOG,KANGAL,3,218
2023,DOG,LABRADOODLE,3,219
2023,DOG,LOWCHEN,3,220
2023,DOG,SEALYHAM TERRIER,3,221
2023,DOG,AMERICAN WATER SPANIEL,2,222
2023,DOG,BEAUCERON,2,223
2023,DOG,BENGAL,2,224
2023,DOG,DACHSHUND STANDARD,2,225
2023,DOG,FRENCH SPANIEL,2,226
2023,DOG,GRAND BASSET GRIFFON VENDEEN,2,227
2023,DOG,HARRIER,2,228
2023,DOG,INDIAN PARIAH DOG,2,229
2023,DOG,NEAPOLITAN MASTIFF,2,230
2023,DOG,RUSSIAN TOY TERRIER,2,231
2023,DOG,SHIHPOO,2,232
2023,DOG,SKYE TERRIER,2,233
2023,DOG,SLOVENSKY KOPOV,2,234
2023,DOG,SWEDISH VALLHUND,2,235
2023,DOG,TOSA,2,236
2023,DOG,TREEING TENNESSEE BRINDLE,2,237
2023,DOG,WOLF HYBRID,2,238
2023,DOG,1/2 MALTESE,1,239
2023,DOG,AFGHAN HOUND,1,240
2023,DOG,AMERICAN COCKER SPANIEL,1,241
2023,DOG,AUSSIEDOODLE,1,242
2023,DOG,AUSTRALIAN COBBERDOG,1,243
2023,DOG,BELGIAN GROENENDAEL,1,244
2023,DOG,CAUCASIAN SHEPHERD DOG,1,245
2023,DOG,CHORKIE,1,246
2023,DOG,CHOW CHOW MIX,1,247
2023,DOG,CIRNECO DELLETNA,1,248
2023,DOG,CLUMBER SPANIEL,1,249
2023,DOG,ENGLISH HOUND,1,250
2023,DOG,HUSKY,1,251
2023,DOG,KOOIKERHONDJE,1,252
2023,DOG,LABADOR,1,253
2023,DOG,LAGOTTO,1,254
2023,DOG,LAGOTTO ROMNGIO,1,255
2023,DOG,MALSHI,1,256
2023,DOG,MCNAB DOG,1,257
2023,DOG,MEXICAN VILLAGE,1,258
2023,DOG,MINI BULLDOG,1,259
2023,DOG,MIX RAGDOLL,1,260
2023,DOG,MIXED POTCAKE,1,261
2023,DOG,MONGREL,1,262
2023,DOG,MORKIE,1,263
2023,DOG,PARSON JACK RUSSELL TERRIER,1,264
2023,DOG,PERUVIAN HAIRLESS DOG,1,265
2023,DOG,PODENGO,1,266
2023,DOG,POMSKY,1,267
2023,DOG,PUG X POODLE,1,268
2023,DOG,PUMI,1,269
2023,DOG,SCHNAUZER,1,270
2023,DOG,SHEEPADOODLE,1,271
2023,DOG,SHIH TZU,1,272
2023,DOG,SHIH TZU MIX,1,273
2023,DOG,SHIKOKU,1,274
2023,DOG,SILKEN WINDHOUND,1,275
2023,DOG,SPANIEL,1,276
2023,DOG,SPHYNX,1,277
2023,DOG,SUSSEX SPANIEL,1,278
2023,DOG,SWISS HOUND,1,279
2023,DOG,TAMASKAN,1,280
2023,DOG,TERRIER MIX,1,281
2023,DOG,WESTHIGHLAND TE,1,282
2023,DOG,WHEATON TERRIOR,1,283
2024,CAT,DOMESTIC SHORTHAIR,13895,1
2024,CAT,DOMESTIC MEDIUMHAIR,1582,2
2024,CAT,DOMESTIC LONGHAIR,1247,3
2024,CAT,SIAMESE,295,4
2024,CAT,BENGAL,207,5
2024,CAT,RAGDOLL,203,6
2024,CAT,MAINE COON,170,7
2024,CAT,BRITISH SHORTHAIR,151,8
2024,CAT,PERSIAN,145,9
2024,CAT,AMERICAN SHORTHAIR,139,10
2024,CAT,SCOTTISH FOLD,101,11
2024,CAT,RUSSIAN BLUE,99,12
2024,CAT,HIMALAYAN,66,13
2024,CAT,BOMBAY,63,14
2024,CAT,BURMESE,43,15
2024,CAT,DEVON REX,38,16
2024,CAT,SPHYNX,34,17
2024,CAT,ABYSSINIAN,28,18
2024,CAT,EXOTIC SHORTHAIR,27,19
2024,CAT,NORWEGIAN FOREST CAT,19,20
2024,CAT,EUROPEAN SHORTHAIR,18,21
2024,CAT,TURKISH ANGORA,18,22
2024,CAT,EGYPTIAN MAU,13,23
2024,CAT,MANX,12,24
2024,CAT,SAVANNAH,12,25
2024,CAT,ORIENTAL SHORTHAIR,10,26
2024,CAT,TURKISH VAN,10,27
2024,CAT,AMERICAN CURL,9,28
2024,CAT,BIRMAN,9,29
2024,CAT,BALINESE,8,30
2024,CAT,CORNISH REX,8,31
2024,CAT,MUNCHKIN,8,32
2024,CAT,SNOWSHOE,7,33
2024,CAT,CHANTILLY TIFFANY,4,34
2024,CAT,CHARTREUX,4,35
2024,CAT,KORAT,4,36
2024,CAT,OCICAT,4,37
2024,CAT,AMERICAN WIREHAIR,3,38
2024,CAT,MIXED BREED,3,39
2024,CAT,UNKNOWN,3,40
2024,CAT,PIXIE-BOB,2,41
2024,CAT,SCOTTISH,2,42
2024,CAT,SCOTTISH STRAIGHT,2,43
2024,CAT,HAVANA BROWN,1,44
2024,CAT,MALAYAN,1,45
2024,CAT,SOMALI,1,46
2024,CAT,TOYBOB,1,47
2024,DOG,LABRADOR RETRIEVER,4546,1
2024,DOG,GOLDEN RETRIEVER,3608,2
2024,DOG,GERMAN SHEPHERD DOG,2222,3
2024,DOG,SHIHTZU,1989,4
2024,DOG,POODLE MINIATURE,1778,5
2024,DOG,COCKER SPANIEL,1725,6
2024,DOG,CHIHUAHUA SHORTHAIR,1425,7
2024,DOG,SIBERIAN HUSKY,1308,8
2024,DOG,MALTESE,1272,9
2024,DOG,AUSTRALIAN SHEPHERD,1208,10
2024,DOG,YORKSHIRE TERRIER,1130,11
2024,DOG,POODLE STANDARD,1074,12
2024,DOG,BORDER COLLIE,964,13
2024,DOG,AMERICAN BULLDOG,954,14
2024,DOG,BEAGLE,802,15
2024,DOG,BERNESE MOUNTAIN DOG,719,16
2024,DOG,PARSON RUSSELL TERRIER,703,17
2024,DOG,POMERANIAN,701,18
2024,DOG,UNKNOWN,693,19
2024,DOG,HAVANESE,604,20
2024,DOG,BICHON FRISE,599,21
2024,DOG,MINIATURE SCHNAUZER,569,22
2024,DOG,FRENCH BULLDOG,568,23
2024,DOG,TERRIER,562,24
2024,DOG,POODLE TOY,532,25
2024,DOG,BOXER,530,26
2024,DOG,PUG,466,27
2024,DOG,CAVALIER KING CHARLES SPANIEL,432,28
2024,DOG,BOSTON TERRIER,428,29
2024,DOG,ROTTWEILER,420,30
2024,DOG,PORTUGUESE WATER DOG,395,31
2024,DOG,DACHSHUND,324,32
2024,DOG,SHIBA INU,320,33
2024,DOG,WEST HIGHLAND WHITE TERRIER,314,34
2024,DOG,PEMBROKE WELSH CORGI,307,35
2024,DOG,CANE CORSO,298,36
2024,DOG,DACHSHUND MINIATURE,293,37
2024,DOG,SOFT COATED WHEATEN TERRIER,291,38
2024,DOG,DOBERMAN PINSCHER,283,39
2024,DOG,HOUND,247,40
2024,DOG,AUSTRALIAN CATTLE DOG,227,41
2024,DOG,ENGLISH SPRINGER SPANIEL,199,42
2024,DOG,COTON DE TULEAR,197,43
2024,DOG,MASTIFF,191,44
2024,DOG,WHIPPET,188,45
2024,DOG,SHETLAND SHEEPDOG,183,46
2024,DOG,VIZSLA,180,47
2024,DOG,JINDO,176,48
2024,DOG,MINIATURE PINSCHER,175,49
2024,DOG,SAMOYED,169,50
2024,DOG,CARDIGAN WELSH CORGI,167,51
2024,DOG,AMERICAN BULLY,165,52
2024,DOG,OLD ENGLISH SHEEPDOG,148,53
2024,DOG,GERMAN SHORTHAIRED POINTER,145,54
2024,DOG,ENGLISH BULLDOG,144,55
2024,DOG,AMERICAN ESKIMO DOG,143,56
2024,DOG,GREAT DANE,139,57
2024,DOG,STANDARD SCHNAUZER,136,58
2024,DOG,CAIRN TERRIER,130,59
2024,DOG,BRITTANY,125,60
2024,DOG,CHIHUAHUA LONGHAIR,122,61
2024,DOG,CHOW CHOW,119,62
2024,DOG,BULLDOG,118,63
2024,DOG,BELGIAN MALINOIS,115,64
2024,DOG,RHODESIAN RIDGEBACK,108,65
2024,DOG,COLLIE ROUGH,105,66
2024,DOG,GREAT PYRENEES,104,67
2024,DOG,PAPILLON,101,68
2024,DOG,CHINESE SHAR-PEI,99,69
2024,DOG,GREYHOUND,98,70
2024,DOG,RAT TERRIER,91,71
2024,DOG,LHASA APSO,90,72
2024,DOG,BORDER TERRIER,87,73
2024,DOG,NOVA SCOTIA DUCK TOLLING RETRIEVER,86,74
2024,DOG,ALASKAN MALAMUTE,79,75
2024,DOG,AMERICAN PIT BULL TERRIER,79,76
2024,DOG,FEIST,79,77
2024,DOG,BASSET HOUND,78,78
2024,DOG,AKITA,77,79
2024,DOG,OLDE ENGLISH BULLDOGGE,77,80
2024,DOG,COLLIE SMOOTH,76,81
2024,DOG,ALASKAN HUSKY,73,82
2024,DOG,SAINT BERNARD ROUGH,73,83
2024,DOG,POINTER,72,84
2024,DOG,WEIMARANER,71,85
2024,DOG,BULL TERRIER,70,86
2024,DOG,DOGO ARGENTINO,69,87
2024,DOG,PRESA CANARIO,69,88
2024,DOG,ENGLISH COCKER SPANIEL,68,89
2024,DOG,NEWFOUNDLAND,68,90
2024,DOG,AIREDALE TERRIER,65,91
2024,DOG,PEKINGESE,65,92
2024,DOG,BULLMASTIFF,61,93
2024,DOG,AMERICAN STAFFORDSHIRE TERRIER,58,94
2024,DOG,SCOTTISH TERRIER,58,95
2024,DOG,GANARASKAN,56,96
2024,DOG,FOX TERRIER WIRE,55,97
2024,DOG,CATAHOULA LEOPARD DOG,54,98
2024,DOG,DALMATIAN,54,99
2024,DOG,CHINESE CRESTED,50,100
2024,DOG,BOUVIER DES FLANDRES,49,101
2024,DOG,IRISH SETTER,49,102
2024,DOG,BRUSSELS GRIFFON,46,103
2024,DOG,DACHSHUND LONGHAIRED,46,104
2024,DOG,ENGLISH COONHOUND,45,105
2024,DOG,BASENJI,43,106
2024,DOG,ENGLISH SETTER,43,107
2024,DOG,FLAT COATED RETRIEVER,43,108
2024,DOG,ITALIAN GREYHOUND,41,109
2024,DOG,WELSH SPRINGER SPANIEL,40,110
2024,DOG,BLACK MOUTH CUR,39,111
2024,DOG,PORTUGUESE PODENGO PEQUENO,39,112
2024,DOG,SAINT BERNARD SMOOTH,39,113
2024,DOG,DUTCH SHEPHERD,37,114
2024,DOG,LAGOTTO ROMAGNOLO,37,115
2024,DOG,NORFOLK TERRIER,31,116
2024,DOG,IRISH TERRIER,29,117
2024,DOG,STAFFORDSHIRE BULL TERRIER,28,118
2024,DOG,TIBETAN SPANIEL,28,119
2024,DOG,FOX TERRIER SMOOTH,27,120
2024,DOG,POTCAKE,27,121
2024,DOG,TIBETAN TERRIER,27,122
2024,DOG,CHESAPEAKE BAY RETRIEVER,26,123
2024,DOG,ANATOLIAN SHEPHERD DOG,25,124
2024,DOG,PLOTT HOUND,25,125
2024,DOG,SALUKI,25,126
2024,DOG,WELSH TERRIER,25,127
2024,DOG,NORWICH TERRIER,24,128
2024,DOG,AUSTRALIAN KELPIE,23,129
2024,DOG,BEARDED COLLIE,23,130
2024,DOG,KEESHOND,23,131
2024,DOG,LEONBERGER,23,132
2024,DOG,MUNSTERLANDER,23,133
2024,DOG,MAREMMA SHEEPDOG,21,134
2024,DOG,WIREHAIRED POINTING GRIFFON,21,135
2024,DOG,AMERICAN FOXHOUND,20,136
2024,DOG,IRISH WOLFHOUND,20,137
2024,DOG,FINNISH SPITZ,19,138
2024,DOG,MIXED BREED,19,139
2024,DOG,TREEING WALKER COONHOUND,19,140
2024,DOG,DOGUE DE BORDEAUX,18,141
2024,DOG,ENGLISH POINTER,18,142
2024,DOG,NORWEGIAN ELKHOUND,18,143
2024,DOG,REDBONE COONHOUND,18,144
2024,DOG,BARBET,17,145
2024,DOG,ALASKAN KLEE KAI,16,146
2024,DOG,ENTLEBUCHER MOUNTAIN DOG,16,147
2024,DOG,KERRY BLUE TERRIER,16,148
2024,DOG,CAROLINA DOG,15,149
2024,DOG,EURASIER,15,150
2024,DOG,GIANT SCHNAUZER,15,151
2024,DOG,JAPANESE CHIN,15,152
2024,DOG,SCHAPENDOES,15,153
2024,DOG,BEDLINGTON TERRIER,14,154
2024,DOG,BLUETICK COONHOUND,14,155
2024,DOG,GREATER SWISS MOUNTAIN DOG,14,156
2024,DOG,CANAAN DOG,13,157
2024,DOG,LAKELAND TERRIER,13,158
2024,DOG,MINIATURE BULL TERRIER,13,159
2024,DOG,XOLOITZCUINTLI,13,160
2024,DOG,BELGIAN SHEEPDOG,12,161
2024,DOG,BLACK RUSSIAN TERRIER,12,162
2024,DOG,BLOODHOUND,12,163
2024,DOG,FORMOSAN MOUNTAIN DOG,12,164
2024,DOG,MANCHESTER TERRIER,12,165
2024,DOG,POLISH LOWLAND SHEEPDOG,12,166
2024,DOG,SPANISH WATER DOG,12,167
2024,DOG,SPINONE ITALIANO,12,168
2024,DOG,DACHSHUND WIREHAIRED,11,169
2024,DOG,PYRENEAN SHEPHERD,11,170
2024,DOG,GERMAN PINSCHER,10,171
2024,DOG,NORWEGIAN BUHUND,10,172
2024,DOG,PULI,10,173
2024,DOG,SILKY TERRIER,10,174
2024,DOG,AUSTRALIAN TERRIER,9,175
2024,DOG,ENGLISH FOXHOUND,9,176
2024,DOG,TOY FOX TERRIER,9,177
2024,DOG,WIREHAIRED VIZSLA,9,178
2024,DOG,BERNEDOODLE,8,179
2024,DOG,FILA BRASILEIRO,8,180
2024,DOG,KANGAL,8,181
2024,DOG,KUVASZ,8,182
2024,DOG,PHARAOH HOUND,8,183
2024,DOG,TREEING CUR,8,184
2024,DOG,AKBASH,7,185
2024,DOG,BELGIAN TERVUREN,7,186
2024,DOG,BRIARD,7,187
2024,DOG,FIELD SPANIEL,7,188
2024,DOG,GERMAN WIREHAIRED POINTER,7,189
2024,DOG,JACK RUSSELL TERRIER,7,190
2024,DOG,BORZOI,6,191
2024,DOG,GOLDENDOODLE,6,192
2024,DOG,KOMONDOR,6,193
2024,DOG,SCOTTISH DEERHOUND,6,194
2024,DOG,BOERBOEL,5,195
2024,DOG,GORDON SETTER,5,196
2024,DOG,PETIT BASSET GRIFFON VENDEEN,5,197
2024,DOG,PUDELPOINTER,5,198
2024,DOG,SCHIPPERKE,5,199
2024,DOG,SEALYHAM TERRIER,5,200
2024,DOG,TIBETAN MASTIFF,5,201
2024,DOG,AFFENPINSCHER,4,202
2024,DOG,BERNESE HOUND,4,203
2024,DOG,BLACK AND TAN COONHOUND,4,204
2024,DOG,DANDIE DINMONT TERRIER,4,205
2024,DOG,GLEN OF IMAAL TERRIER,4,206
2024,DOG,IBIZAN HOUND,4,207
2024,DOG,ICELANDIC SHEEPDOG,4,208
2024,DOG,IRISH WATER SPANIEL,4,209
2024,DOG,KARELIAN BEAR DOG,4,210
2024,DOG,LANDSEER,4,211
2024,DOG,PATTERDALE TERRIER,4,212
2024,DOG,PICARDY SHEEPDOG,4,213
2024,DOG,AUSSIEDOODLE,3,214
2024,DOG,BEAUCERON,3,215
2024,DOG,BIEWER TERRIER,3,216
2024,DOG,BLUE LACY,3,217
2024,DOG,BOYKIN SPANIEL,3,218
2024,DOG,ENGLISH SHEPHERD,3,219
2024,DOG,INDIAN PARIAH DOG,3,220
2024,DOG,LAGOTTO ROMANGO,3,221
2024,DOG,LOWCHEN,3,222
2024,DOG,NEAPOLITAN MASTIFF,3,223
2024,DOG,POODLE,3,224
2024,DOG,SHIHPOO,3,225
2024,DOG,SILKEN WINDHOUND,3,226
2024,DOG,WHITE SHEPHERD,3,227
2024,DOG,AUSTRALIAN COBBERDOG,2,228
2024,DOG,CHIHUAHUA,2,229
2024,DOG,DOMESTIC SHORTHAIR,2,230
2024,DOG,FRENCH SPANIEL,2,231
2024,DOG,MINIATURE AMERICAN SHEPHERD,2,232
2024,DOG,PORTUGUESE CATTLE DOG,2,233
